class,hash,time,token,type,from,to,USDAmount,priority,fee
TRANSFER,0xff209a75b771e43513c2041e08b88902021c00da816e9c9bb74406397e531c71,1739935002061,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,107984.04956433245,0,0
TRANSFER,0x5422a5a5eeaa9077e979041e05734101b9002efda514d8fe769e3d09dee13096,1739917628050,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,15526.983773379348,0,0
TRANSFER,0x6fee0ea3e335565ced7d041e03ca440201eb0015b6e21d1c1935fbf4fcc9c556,1739908986021,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,8339.565751080989,0,0
TRANSFER,0x610deab3420b9741422d041e03850102010f00b97f3ae7eec9dc53ded2efb09b,1739907582067,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,1734.789,0,0
TRANSFER,0x602f4340eb38e957d94d041e0379100128001ee751d72574c4de408a6d692bf6,1739907338056,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,8673.945,0,0
TRANSFER,0x540b535ece3a95864da6041e021b5a02016400b853616d4d76a90d0aa6a4b8e9,1739900276042,HYPE,Transfer,0x2222222222222222222222222222222222222222,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,41.3045,0,0
TRANSFER,0xd2d11198211bc8e50a9b041e01c5da02027900a629f03f74bce5bf51d7bb93d6,1739898548122,HYPE,Transfer,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,0x20e97805af96ec2adeb7b2f0cea61b1414d5328c,-13.98078929059,0,0
TRANSFER,0x37434debd6a4e48f90a6041e01c43702024b006f539898c195b6f6f030efa4d7,1739898514833,USDC,InternalTransfer,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,0x20e97805af96ec2adeb7b2f0cea61b1414d5328c,-4,0,1
TRANSFER,0xeeb40dcf43536f221d34041e017aeb0201d400ce7e38fd3526b9d3d842c90ed6,1739897023592,HYPE,Transfer,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,0x2222222222222222222222222222222222222222,-165.218,0,1
SPOT,0x28d7d89d2566b38b939e041e01790402058800f7af4a13c7a2b0970291c603c6,1739896985529,HYPE,Buy,0xffffffffffffffffffffffffffffffffffffffff,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,99.92416,0,0
TRANSFER,0xdf7b4d69181c77a51e72041e0178d002020000734f2c0fa3083a8116ca62e22c,1739896981421,USDC,InternalTransfer,PERP,SPOT,100,0,0
DEPOSIT,0x2c01bffd515bd5fb6c1f1939b666d6c58c67a16b96c551c29917c252cce6d2f3,1739896959420,USDC,Deposit,Arbitrum,0x77c3ea550d2da44b120e55071f57a108f8dd5e45,200,0,0
